"","Specimen","Species","logbsl","logpter","Regime","Regime_label"
"1","CM144905","Tmelleri",1.772541733,2.254412717,1,"hearing"
"2","YPM19181","Foustaleti",1.717920026,2.148969553,0,"non"
"3","YPM11750","Ccalyptratus",1.692952617,2.11556059,1,"hearing"
"4","CM144906","Fpardalis",1.677104852,1.987657329,1,"hearing"
"5","YPM11101","Fverrucosus",1.671256175,2.098827094,0,"non"
"6","VT21","Tjacksonii",1.658974367,1.492425113,0,"non"
"7","AMNH 47720","Cdilepis",1.538715617,1.78356058,1,"hearing"
"8","UCMVZ 111576","Cchamaeleon",1.520444228,1.706896924,1,"hearing"
"9","AMNH 101366","Csenegalensis",1.504130906,1.70900693,1,"hearing"
"10","AMNH 11608","Cgracilis",1.498172661,1.551974251,1,"hearing"
"11","CM144893","Tjohnstoni",1.478746813,1.430236353,0,"non"
"12","AMNH 133811","Tcristatus",1.457139785,1.484185911,1,"hearing"
"13","VTPE.LA.0230","Kfischeri",1.435493987,1.492243397,0,"non"
"14","YPM13208","Tmontium",1.416141031,1.410794099,1,"hearing"
"15","CM144864","Thoehnelii",1.[phone],1.[phone],0,"non"
"16","UF51385","Tellioti",1.272581831,0.98721923,0,"non"
"17","MVZ 79246","Bpumilum",1.234770295,1.092123869,0,"non"
"18","AMNH 71484","Bsuperciliaris",1.048558325,0.668758542,0,"non"
"19","AMNH 147647","Czeylanicus",1.483002139,1.577250458,1,"hearing"
"20","AMNH 147645","CAbrevicornis",1.42375362,1.568154771,0,"non"
